Total Points,Name
10,Bernd Leno
0,Rúnar Alex Rúnarsson
0,Willian Borges Da Silva
44,Pierre-Emerick Aubameyang
26,Cédric Soares
85,Alexandre Lacazette
41,Granit Xhaka
1,Pablo Marí
0,Héctor Bellerín
0,Sead Kolasinac
11,Mohamed Naser El Sayed Elneny
12,Ainsley Maitland-Niles
16,Rob Holding
71,Thomas Partey
106,Kieran Tierney
38,Nicolas Pépé
0,Lucas Torreira
15,Edward Nketiah
112,Emile Smith Rowe
141,Bukayo Saka
119,Gabriel Magalhães
0,Konstantinos Mavropanos
0,Mattéo Guendouzi
80,Gabriel Teodoro Martinelli Silva
0,William Saliba
105,Ben White
32,Nuno Varela Tavares
28,Albert Sambi Lokonga
2,Folarin Balogun
1,Reiss Nelson
0,Karl Hein
107,Martin Ødegaard
119,Aaron Ramsdale
0,Arthur Okonkwo
69,Takehiro Tomiyasu
0,Charlie Patino
0,Omari Hutchinson
0,Salah-Eddine Oulad M'hand
0,Mika Biereth
0,Ryan Alebiosu
0,Zach Awe
0,Zak Swanson
0,Mazeed Ogungbo
0,Marcelo Flores
0,Miguel Azeez
27,Calum Chambers
1,Jed Steer
0,Conor Hourihane
105,Emiliano Martínez
0,Björn Engels
11,Bertrand Traoré
13,Morgan Sanson
84,John McGinn
20,Kortney Hause
1,Mahmoud Ahmed Ibrahim Hassan
100,Tyrone Mings
98,Ollie Watkins
16,Marvelous Nakamba
77,Emiliano Buendía Stati
121,Matthew Cash
68,Ezri Konsa Ngoyo
0,Frédéric Guilbert
1,Wesley Moraes
0,Mbwana Ally Samatta
1,Keinan Davis
69,Douglas Luiz Soares de Paulo
99,Jacob Ramsey
42,Ashley Young
58,Lucas Digne
84,Danny Ings
34,Leon Bailey
0,Aaron Ramsey
1,Jaden Philogene-Bidace
13,Carney Chukwuemeka
3,Cameron Archer
0,Viljami Sinisalo
0,Lamare Bogarde
1,Tim Iroegbunam
0,Filip Marschall
0,Josh Feeney
63,Philippe Coutinho Correia
0,Kaine Hayden
0,Robin Olsen
0,Benjamin Chrisene
0,Tommi O'Reilly
89,Pontus Jansson
78,Christian Nørgaard
126,Ivan Toney
1,Tariqe Fosu-Henry
74,David Raya Martin
78,Sergi Canós
2,Pelenda Joshua Dasilva
84,Rico Henry
80,Vitaly Janelt
26,Saman Ghoddos
43,Mathias Jensen
10,Charlie Goode
11,Marcus Forss
32,Mads Roerslev Rasmussen
6,Mads Bech Sørensen
89,Ethan Pinnock
0,Ellery Balcombe
0,Jan Zamburek
0,Patrik Gunnarsson
0,Halil Dervişoğlu
105,Bryan Mbeumo
4,Mads Bidstrup
35,Frank Onyeka
61,Kristoffer Ajer
3,Dominic Thompson
33,Shandon Baptiste
63,Yoane Wissa
31,Álvaro Fernández
1,Finley Stevens
18,Mathias Jorgensen
0,Paris Maghoma
0,Matthew Cox
0,Maxwell Haygarth
0,Nathan Young-Coombes
0,Myles Peart-Harris
2,Jonas Lössl
20,Christian Eriksen
0,Julian Jeanvier
42,Adam Lallana
2,Jason Steele
53,Pascal Groß
48,Shane Duffy
0,Davy Pröpper
70,Lewis Dunk
43,Solomon March
54,Adam Webster
65,Joël Veltman
94,Neal Maupay
95,Leandro Trossard
0,Mathew Ryan
0,Alireza Jahanbakhsh
0,Bernardo Fernandes Da Silva Junior
99,Robert Sánchez
41,Yves Bissouma
61,Tariq Lamptey
5,Aaron Connolly
13,Steven Alzate
74,Alexis Mac Allister
58,Jakub Moder
45,Danny Welbeck
50,Enock Mwepu
0,Kjell Scherpen
0,Florin Andone
0,Andi Zeqiri
0,Michal Karbownik
2,Taylor Richards
4,Moisés Caicedo
0,Haydon Roberts
93,Marc Cucurella
1,Jürgen Locadia
3,Jeremy Sarmiento
0,Ed Turns
0,Marc Leonard
1,Evan Ferguson
0,Thomas McGill
0,Odeluga Offiah
68,James Tarkowski
0,Phil Bardsley
33,Erik Pieters
24,Jack Cork
3,Dale Stephens
1,Kevin Long
51,Jay Rodriguez
17,Ashley Barnes
74,Ben Mee
62,Ashley Westwood
33,Johann Berg Gudmundsson
57,Matthew Lowton
32,Matej Vydra
96,Nick Pope
53,Charlie Taylor
0,Will Norris
59,Josh Brownhill
0,Josh Benson
0,Bailey Peacock-Farrell
66,Dwight McNeil
27,Nathan Collins
4,Wayne Hennessey
0,Lewis Richardson
0,Bobby Thomas
0,Owen Dodgson
51,Aaron Lennon
79,Maxwel Cornet
40,Connor Roberts
34,Wout Weghorst
0,Sam Waller
68,César Azpilicueta
0,Olivier Giroud
114,Thiago Emiliano da Silva
91,Marcos Alonso
98,Jorge Luiz Frello Filho
7,Ross Barkley
72,Mateo Kovacic
0,Michy Batshuayi
131,Antonio Rüdiger
19,Kepa Arrizabalaga
69,N'Golo Kanté
68,Hakim Ziyech
38,Ruben Loftus-Cheek
63,Andreas Christensen
46,Timo Werner
54,Benjamin Chilwell
0,Tammy Abraham
54,Christian Pulisic
144,Mason Mount
0,Ethan Ampadu
49,Callum Hudson-Odoi
93,Kai Havertz
110,Reece James
108,Edouard Mendy
29,Malang Sarr
83,Trevoh Chalobah
64,Romelu Lukaku
1,Emerson Palmieri dos Santos
13,Saúl Ñíguez
0,Marcus Bettinelli
0,Lewis Hall
0,Harvey Vale
0,Robert Kenedy Nunes do Nascimento
127,Conor Gallagher
97,Vicente Guaita
17,James Tomkins
45,James McArthur
55,Christian Benteke
74,Cheikhou Kouyaté
0,Martin Kelly
16,Luka Milivojevic
67,Jordan Ayew
113,Wilfried Zaha
69,Jeffrey Schlupp
19,Jack Butland
4,Jairo Riedewald
0,Jarosław Jach
46,Jean-Philippe Mateta
8,Eberechi Eze
1,Nathan Ferguson
97,Tyrick Mitchell
29,Will Hughes
65,Michael Olise
55,Joel Ward
97,Marc Guéhi
95,Joachim Andersen
27,Nathaniel Clyne
0,Reece Hannam
1,Jesurun Rak-Sakyi
0,Robert Street
0,Scott Banks
0,Remi Matthews
82,Odsonne Edouard
0,Tayo Adaramola
22,Anwar El Ghazi
9,Fabian Delph
0,Gylfi Sigurdsson
64,Seamus Coleman
0,James Rodríguez
0,Bernard Anício Caldeira Duarte
80,Michael Keane
87,Jordan Pickford
54,Allan Marques Loureiro
15,André Filipe Tavares Gomes
77,Abdoulaye Doucouré
55,Alex Iwobi
16,Yerry Mina
11,Tom Davies
41,Dominic Calvert-Lewin
38,Mason Holgate
43,Ben Godfrey
83,Richarlison de Andrade
0,João Virgínia
25,Donny van de Beek
31,Bamidele Alli
12,Asmir Begović
66,Andros Townsend
83,Demarai Gray
18,Jonjoe Kenny
83,Anthony Gordon
3,Jean-Philippe Gbamin
10,Jarrad Branthwaite
0,Nathan Broadhead
1,Moise Kean
0,Niels Nkounkou
0,Andy Lonergan
25,Salomón Rondón
2,Ellis Simms
2,Lewis Dobbin
0,Charlie Whitaker
0,Harry Tyrer
1,Cenk Tosun
0,Reece Welch
3,Tyler Onyango
0,Nathan Patterson
17,Vitalii Mykolenko
0,Isaac Price
102,Kasper Schmeichel
26,Jonny Evans
35,Marc Albrighton
9,Nampalys Mendy
0,Danny Ward
92,Jamie Vardy
0,Dennis Praet
29,Ricardo Domingos Barbosa Pereira
44,Daniel Amartey
46,Timothy Castagne
97,Youri Tielemans
13,Ayoze Pérez
130,James Maddison
62,Kelechi Iheanacho
8,Hamza Choudhury
91,Harvey Barnes
41,Wilfred Ndidi
55,Çaglar Söyüncü
11,James Justin
47,Luke Thomas
1,Wesley Fofana
11,Jannik Vestergaard
54,Patson Daka
34,Boubakary Soumaré
4,Ryan Bertrand
52,Kiernan Dewsbury-Hall
0,Eldin Jakupovic
60,Ademola Lookman
0,Vontae Daley-Campbell
0,Ben Nelson
0,Lewis Brunt
1,Kasey McAteer
0,Pablo Hernández Domínguez
0,Francisco Casilla Cortés
50,Liam Cooper
50,Luke Ayling
54,Mateusz Klich
75,Rodrigo Moreno
76,Stuart Dallas
28,Patrick Bamford
58,Diego Llorente
27,Kalvin Phillips
1,Hélder Wander Sousa de Azevedo e Costa
34,Tyler Roberts
16,Robin Koch
0,Ian Carlo Poveda-Ocampo
127,Raphael Dias Belloli
18,Jamie Shackleton
20,Pascal Struijk
84,Illan Meslier
97,Jack Harrison
90,Daniel James
13,Héctor Junior Firpo Adames
2,Kristoffer Klaesson
10,Sam Greenwood
6,Crysencio Summerville
38,Adam Forshaw
0,Cody Drameh
4,Charlie Cresswell
1,Liam McCarron
32,Joe Gelhardt
-1,Nohan Kenneh
1,Stuart McKinstry
2,Leo Fuhr Hjelde
1,Lewis Bate
0,Jack Jenkins
0,Kris Moore
0,Archie Gray
31,James Milner
95,Jordan Henderson
0,Adrián San Miguel del Castillo
121,Joel Matip
50,Thiago Alcántara do Nascimento
0,Xherdan Shaqiri
42,Alex Oxlade-Chamberlain
56,Roberto Firmino
156,Virgil van Dijk
148,Sadio Mané
145,Alisson Ramses Becker
88,Fabio Henrique Tavares
230,Mohamed Salah
148,Andrew Robertson
16,Divock Origi
19,Takumi Minamino
191,Trent Alexander-Arnold
16,Joseph Gomez
49,Naby Keita
154,Diogo Jota
0,Nathaniel Phillips
8,Caoimhin Kelleher
27,Ibrahima Konaté
36,Curtis Jones
38,Konstantinos Tsimikas
4,Neco Williams
0,Rhys Williams
0,Ben Davies
10,Harvey Elliott
0,Ben Woodburn
1,Tyler Morton
1,Kaide Gordon
0,Conor Bradley
0,Owen Beck
0,Marcelo de Araújo Pitaluga Filho
0,Jarell Quansah
28,Luis Díaz
66,Jack Grealish
85,Kyle Walker
98,Ilkay Gündogan
143,Kevin De Bruyne
63,John Stones
3,Benjamin Mendy
115,Riyad Mahrez
126,Raheem Sterling
173,João Pedro Cavaco Cancelo
130,Ederson Santana de Moraes
44,Nathan Aké
130,Aymeric Laporte
7,Zack Steffen
136,Bernardo Mota Veiga de Carvalho e Silva
122,Rúben Santos Gato Alves Dias
82,Gabriel Fernando de Jesus
34,Oleksandr Zinchenko
108,Phil Foden
83,Rodrigo Hernandez
26,Ferran Torres
31,Fernando Luiz Rosa
9,Cole Palmer
0,Samuel Edozie
0,Tommy Doyle
0,Scott Carson
0,Luke Mbete
0,Joshua Wilson-Esbrand
0,Romeo Lavia
0,Cieran Slicker
2,James McAtee
0,Conrad Egan-Riley
1,Kayky da Silva Chagas
1,Liam Delap
30,Edinson Cavani
117,David de Gea
33,Nemanja Matic
62,Paul Pogba
65,Harry Maguire
89,Frederico Rodrigues de Paula Santos
46,Luke Shaw
24,Jesse Lingard
136,Bruno Miguel Borges Fernandes
14,Anthony Martial
47,Alex Nicolao Telles
0,Dean Henderson
57,Marcus Rashford
14,Axel Tuanzebe
56,Victor Lindelöf
57,Scott McTominay
2,Eric Bailly
41,Aaron Wan-Bissaka
71,Mason Greenwood
1,Juan Mata
86,Jadon Sancho
0,Tom Heaton
44,José Diogo Dalot Teixeira
0,Andreas Pereira
34,Anthony Elanga
58,Raphaël Varane
118,Cristiano Ronaldo dos Santos Aveiro
2,Phil Jones
0,Amad Diallo
0,Hannibal Mejbri
69,Joseph Willock
72,Matt Targett
67,Dan Burn
83,Chris Wood
56,Jonjo Shelvey
18,Matt Ritchie
14,Ciaran Clark
20,Karl Darlow
64,Martin Dubravka
59,Callum Wilson
8,Jeff Hendrick
77,Ryan Fraser
36,Jamaal Lascelles
4,Dwight Gayle
7,Paul Dummett
38,Javier Manquillo
34,Emil Krafth
49,Jacob Murphy
76,Fabian Schär
28,Isaac Hayden
97,Allan Saint-Maximin
40,Miguel Almirón
37,Sean Longstaff
57,Joelinton Cássio Apolinário de Lira
10,Jamal Lewis
0,Matthew Longstaff
11,Federico Fernández
9,Freddie Woodman
0,Mark Gillespie
0,Joe White
0,Elliot Anderson
26,Kieran Trippier
22,Bruno Guimarães Rodriguez Moura
0,Lucas De Bolle
40,Billy Gilmour
36,Brandon Williams
0,Michael McGovern
81,Tim Krul
115,Teemu Pukki
0,Marco Stiepermann
18,Lukas Rupp
65,Kenny McLean
65,Grant Hanley
0,Onel Hernández
15,Sam Byram
0,Jordan Hugill
20,Kieran Dowell
0,Christoph Zimmermann
10,Todd Cantwell
49,Max Aarons
8,Jacob Sørensen
15,Przemyslaw Placheta
36,Adam Idah
0,Josh Martin
14,Andrew Omobamidele
26,Angus Gunn
59,Milot Rashica
50,Ben Gibson
35,Dimitris Giannoulis
56,Pierre Lees-Melou
0,Bali Mumba
59,Joshua Sargent
15,Christos Tzolis
18,Ozan Kabak
45,Mathias Normann
0,Jonathan Tomkinson
11,Jonathan Rowe
0,Thomas Dickson-Peters
0,Jon McCracken
0,Liam Gibbs
0,Abu Kamara
0,Tony Springett
12,Theo Walcott
40,Fraser Forster
53,Alex McCarthy
65,Oriol Romeu Vidal
60,Nathan Redmond
12,Jack Stephens
42,Stuart Armstrong
123,James Ward-Prowse
71,Kyle Walker-Peters
77,Jan Bednarek
0,Daniel N'Lundulu
96,Che Adams
18,Nathan Tella
4,William Smallbone
0,Michael Obafemi
41,Ibrahima Diallo
12,Moussa Djenepo
56,Mohammed Salisu
29,Romain Perraud
77,Tino Livramento
76,Mohamed Elyounoussi
83,Armando Broja
14,Shane Long
53,Adam Armstrong
2,Yan Valery
10,Lyanco Evangelista Silveira Neves Vojnovic
0,Harry Lewis
2,Willy Caballero
0,Dynel Simeu
0,Thierry Small
0,Kgaogelo Chauke
0,Joe Hart
126,Hugo Lloris
0,Toby Alderweireld
0,Erik Lamela
150,Harry Kane
0,Serge Aurier
198,Heung-Min Son
67,Matt Doherty
101,Eric Dier
77,Lucas Rodrigues Moura da Silva
78,Ben Davies
91,Pierre-Emile Højbjerg
29,Harry Winks
67,Davinson Sánchez
23,Ryan Sessegnon
50,Steven Bergwijn
102,Sergio Reguilón
29,Japhet Tanganga
11,Giovani Lo Celso
34,Oliver Skipp
1,Joe Rodon
22,Tanguy Ndombele
0,Pierluigi Gollini
9,Bryan Gil Salvatierra
48,Cristian Romero
1,Dane Scarlett
71,Emerson Aparecido Leite de Souza Junior
0,Dilan Markanday
0,Tobi Omole
0,Brandon Austin
0,Harvey White
65,Dejan Kulusevski
24,Rodrigo Bentancur
0,Alfie Devine
0,Jamie Bowden
70,Moussa Sissoko
62,Ben Foster
7,Danny Rose
1,Dan Gosling
45,Craig Cathcart
2,Troy Deeney
42,Tom Cleverley
47,Francisco Femenía Far
0,Andre Gray
12,Christian Kabasele
0,Nathaniel Chalobah
17,William Troost-Ekong
0,Stipe Perica
22,Daniel Bachmann
12,Adam Masina
18,Ken Sema
0,Philip Zinckernagel
0,Isaac Success Ajayi
0,Ayotomiwa Dele-Bashiru
3,Ashley Fletcher
5,Francisco Sierralta
0,Domingos Quina
0,Marc Navarro
70,Ismaila Sarr
20,Jeremy Ngakia
0,Ben Wilmot
0,Joseph Hungbo
26,Imrân Louza
45,João Pedro Junqueira de Jesus
0,Kwadwo Baah
117,Emmanuel Dennis
0,Matthew Pollock
8,Oghenekaro Peter Etebo
81,Joshua King
0,Adedapo Awokoya-Mebude
61,Juan Camilo Hernández Suárez
48,Juraj Kucka
10,Ozan Tufan
0,Robert Elliot
5,Nicolas Nkoulou
0,James Morris
0,Vincent Angelini
0,Kamil Conteh
30,Hassane Kamara
26,Samir Caetano de Souza Santos
14,Edo Kayembe
2,Samuel Kalu
57,Kurt Zouma
11,Mark Noble
0,Darren Randolph
106,Lukasz Fabianski
40,Angelo Ogbonna
0,Winston Reid
103,Aaron Cresswell
18,Andriy Yarmolenko
120,Michail Antonio
78,Craig Dawson
6,Ryan Fredericks
70,Manuel Lanzini
27,Arthur Masuaku
59,Vladimir Coufal
116,Saïd Benrahma
168,Jarrod Bowen
84,Declan Rice
98,Tomas Soucek
102,Pablo Fornals
28,Issa Diop
42,Ben Johnson
2,Alphonse Areola
0,Frederik Alves
0,Conor Coventry
0,Jamal Baptiste
27,Nikola Vlasic
1,Alex Kral
1,Harrison Ashby
1,Sonny Perkins
0,Ajibola Alese
0,Armstrong Oko-Flex
0,Pierre Ekwah
1,Daniel Chesters
84,João Filipe Iria Santos Moutinho
0,Rui Pedro dos Santos Patrício
10,Willy Boly
126,Conor Coady
87,Raúl Jiménez
106,Romain Saïss
67,Fernando Marçal
32,Jonathan Castro Otto
59,Leander Dendoncker
44,Adama Traoré
86,Rúben Diogo da Silva Neves
91,Nélson Cabral Semedo
69,Daniel Castelo Podence
106,Max Kilman
1,Morgan Gibbs-White
7,Pedro Lomba Neto
0,Owen Otasowie
14,Ki-Jana Hoever
0,Andreas Söndergaard
26,Fabio Silva
0,Yerson Mosquera Valdelamar
0,John Ruddy
57,Francisco Machado Mota de Castro Trincão
73,Rayan Ait Nouri
137,José Malheiro de Sá
0,Patrick Cutrone
6,Luke Cundle
1,Chem Campbell
0,Christian Marques
72,Hee-Chan Hwang
0,Louie Moulden
0,James Storer
0,Hugo Bueno
0,Bruno André Cavaco Jordão
3,Toti António Gomes
0,Dion Sanderson
0,Ryan Giles
8,Francisco Jorge Tomás Oliveira
